topic,term,weight
000,phone,0.[phone],iphone,0.[phone],samsung,0.[phone],screen,0.[phone],battery,0.005282859
000,iphones,0.0051504592
000,unlock,0.003270269
000,call,0.004668623
000,device,0.0064933673
000,tell,0.0035984933
001,datum,0.029699173
001,center,0.014230808
001,privacy,0.0074058925
001,plan,0.00812728
001,icloud,0.0068348837
001,china,0.006441726
001,chinese,0.0053027095
001,company,0.009589139
001,energy,0.0038860273
001,law,0.003648596
002,service,0.03314565
002,subscription,0.017994547
002,news,0.016964905
002,apple,0.059001643
002,app,0.014381902
002,content,0.008536818
002,tv,0.008596221
002,month,0.008637502
002,magazine,0.0067884033
002,launch,0.00837491
003,app,0.036477745
003,facebook,0.019044925
003,google,0.011755114
003,user,0.011098632
003,datum,0.008027118
003,employee,0.006271245
003,developer,0.0065329997
003,privacy,0.0059403325
003,ios,0.0071756584
003,business,0.006340543
004,china,0.039686847
004,chinese,0.01883809
004,app,0.01577695
004,cook,0.012304171
004,market,0.011608414
004,year,0.013655216
004,sale,0.0088035865
004,quarter,0.006673481
004,country,0.006444113
004,government,0.006202812
005,datum,0.033606477
005,privacy,0.02014731
005,user,0.019877033
005,facebook,0.012869555
005,cook,0.012072049
005,app,0.010392664
005,company,0.011818886
005,information,0.0064379675
005,collect,0.0054100216
005,google,0.005390637
006,billion,0.037535522
006,quarter,0.03306978
006,revenue,0.033034638
006,year,0.034746848
006,sale,0.022717027
006,percent,0.016912613
006,iphone,0.0229549
006,service,0.015600282
006,analyst,0.01178686
006,expect,0.011592397
007,million,0.02758164
007,quarter,0.020609913
007,iphone,0.028270395
007,sell,0.01937082
007,sale,0.016696254
007,iphones,0.013355174
007,report,0.014696181
007,revenue,0.010694079
007,unit,0.009890696
007,year,0.014016102
008,stock,0.03179532
008,percent,0.027049035
008,share,0.022463756
008,trade,0.01875191
008,high,0.016105575
008,market,0.014573259
008,earnings,0.009115924
008,year,0.0131485425
008,investor,0.007847168
008,time,0.0102334535
009,service,0.018074727
009,icloud,0.01517701
009,photo,0.011632705
009,user,0.012527401
009,app,0.012172356
009,datum,0.009305597
009,issue,0.007768533
009,account,0.0072203837
009,storage,0.0072023906
009,google,0.0075281872
010,month,0.015389817
010,plan,0.01342948
010,price,0.011111605
010,storage,0.009226989
010,offer,0.00963169
010,free,0.008351743
010,icloud,0.008072956
010,cost,0.006670695
010,pay,0.007338036
010,customer,0.0061703557
011,job,0.017696017
011,company,0.02250189
011,billion,0.017623598
011,u.s,0.016383085
011,million,0.012237318
011,manufacture,0.010968542
011,cook,0.011755655
011,state,0.008464068
011,year,0.012642003
011,create,0.0072736335
012,developer,0.031785335
012,app,0.026752487
012,conference,0.012655472
012,wwdc,0.01161729
012,san,0.008143615
012,june,0.0071104094
012,ios,0.008946638
012,event,0.007610646
012,siri,0.0069481176
012,announce,0.007860805
013,percent,0.051206153
013,year,0.023001969
013,employee,0.010170791
013,report,0.013453937
013,share,0.0097320955
013,stock,0.008554195
013,company,0.013517161
013,u.s,0.008623427
013,fall,0.0069769984
013,sale,0.007653678
014,issue,0.0186234
014,battery,0.015531967
014,affect,0.013927248
014,macbook,0.012204941
014,device,0.0117484685
014,numb,0.008033927
014,recall,0.007344614
014,sell,0.0085695535
014,mac,0.0076564783
014,adapter,0.0066349087
015,billion,0.035747856
015,cash,0.019618487
015,company,0.022816945
015,u.s,0.016669828
015,tax,0.012800375
015,quarter,0.011975165
015,share,0.008973159
015,report,0.011693073
015,earnings,0.007758486
015,plan,0.008907316
016,inch,0.042541765
016,iphone,0.03820747
016,screen,0.020094397
016,model,0.018432507
016,display,0.015873158
016,kuo,0.014781676
016,ipad,0.014911423
016,macbook,0.01458237
016,rumor,0.008515219
016,launch,0.009424641
017,show,0.03676527
017,series,0.025232108
017,tv,0.024421653
017,original,0.0122740315
017,morning,0.009331449
017,star,0.0091891
017,content,0.010036775
017,stream,0.008755915
017,episode,0.00717583
017,witherspoon,0.0067280564
018,event,0.034334008
018,iphone,0.02488994
018,live,0.012099208
018,expect,0.0122446725
018,update,0.014173068
018,apple,0.058017675
018,ipad,0.011112593
018,unveil,0.006987347
018,watch,0.009263698
018,hold,0.0067607877
019,design,0.028417962
019,product,0.012395305
019,ive,0.0091038365
019,chip,0.008414743
019,apple’s,0.00923878
019,year,0.010853289
019,team,0.006310406
019,book,0.0061400915
019,samsung,0.0065995404
019,work,0.007495531
020,music,0.06896318
020,service,0.02789016
020,million,0.024788216
020,apple,0.07132414
020,spotify,0.021728251
020,stream,0.019310692
020,subscriber,0.017092997
020,pay,0.013528226
020,user,0.010706649
020,month,0.009031998
021,request,0.022829486
021,report,0.024641681
021,government,0.01589568
021,security,0.014387522
021,datum,0.012105251
021,respond,0.0075163906
021,law,0.0072796918
021,information,0.0075645563
021,immediately,0.006320537
021,account,0.0065710302
022,macbook,0.028403718
022,update,0.020738628
022,processor,0.013068362
022,core,0.009725928
022,storage,0.010213109
022,air,0.010178573
022,fast,0.009669029
022,chip,0.009889579
022,graphic,0.00720499
022,inch,0.009389415
023,aposs,0.025632408
023,window,0.0165961
023,business,0.012849701
023,_taboola,0.009728409
023,iphone,0.01510913
023,insider,0.005822549
023,homepage,0.005166553
023,launch,0.0068841837
023,apost,0.0044351346
023,airpods,0.0062107476
024,job,0.019369338
024,campus,0.014186711
024,employee,0.012685753
024,steve,0.009592601
024,park,0.0063221203
024,open,0.006616858
024,build,0.006441077
024,show,0.0070259543
024,plan,0.007090685
024,theater,0.005343118
025,music,0.02837903
025,make,0.02628926
025,ipad,0.023583118
025,update,0.021162208
025,release,0.01190147
025,big,0.009846772
025,start,0.008707823
025,today,0.007859589
025,easy,0.0065589775
025,pass,0.005118645
026,macbook,0.07017762
026,inch,0.028916676
026,laptop,0.021463137
026,air,0.020751225
026,keyboard,0.017488701
026,model,0.013339283
026,touch,0.010373445
026,bar,0.008514602
026,processor,0.008086483
026,key,0.[phone],id,0.[phone],touch,0.[phone],iphone,0.[phone],phone,0.[phone],sensor,0.[phone],screen,0.[phone],fingerprint,0.00947046
027,feature,0.011496846
027,button,0.008261101
027,unlock,0.0075652027
028,5g,0.025809838
028,iphone,0.026469987
028,modem,0.013043161
028,qualcomm,0.013438812
028,chip,0.012539536
028,intel,0.010658711
028,iphones,0.011902011
028,year,0.014874889
028,note,0.00842008
028,analyst,0.007404966
029,ios,0.047843408
029,feature,0.0241838
029,version,0.02032006
029,beta,0.013008143
029,app,0.016130337
029,macos,0.011572986
029,update,0.014720219
029,report,0.015072364
029,release,0.011952221
029,expect,0.008972263
030,security,0.030021258
030,bug,0.01999183
030,researcher,0.012238898
030,ios,0.014030852
030,vulnerability,0.01113677
030,program,0.011345719
030,flaw,0.0073342957
030,bounty,0.0071747648
030,company,0.012863192
030,update,0.010150767
031,video,0.038164984
031,photo,0.008749467
031,app,0.012127274
031,show,0.009052884
031,feature,0.009586243
031,clip,0.0068014385
031,content,0.00778358
031,youtube,0.005558077
031,iphone,0.014397211
031,release,0.0072017824
032,watch,0.033131834
032,track,0.025009451
032,app,0.024977822
032,sleep,0.015485318
032,feature,0.014873988
032,health,0.010705414
032,user,0.011813842
032,time,0.00840059
032,fitness,0.005473616
032,device,0.008404792
033,tariff,0.03241279
033,u.s,0.02683795
033,china,0.025351224
033,trump,0.0211254
033,trade,0.018620137
033,product,0.018985994
033,chinese,0.010670047
033,president,0.010184672
033,cook,0.01100052
033,billion,0.011406283
034,watch,0.06816345
034,series,0.044169966
034,model,0.021103268
034,apple,0.06587313
034,gp,0.009037002
034,cellular,0.0089103095
034,feature,0.010779047
034,save,0.007910252
034,price,0.009776721
034,display,0.0070822784
035,camera,0.040804762
035,iphone,0.04432738
035,photo,0.01823203
035,feature,0.014012317
035,system,0.009032598
035,image,0.[phone],light,0.[phone],lens,0.[phone],mode,0.[phone],phone,0.[phone],ipad,0.[phone],inch,0.[phone],mini,0.[phone],model,0.018130243
036,tablet,0.015753279
036,air,0.014387918
036,pencil,0.009512481
036,ipads,0.008465374
036,screen,0.009066745
036,device,0.[phone],battery,0.[phone],iphone,0.[phone],replacement,0.[phone],phone,0.[phone],slow,0.[phone],customer,0.[phone],performance,0.010691005
037,life,0.010146567
037,iphones,0.010917181
037,replace,0.008780407
038,tv,0.08350582
038,app,0.038792416
038,apple,0.07281315
038,stream,0.016593771
038,content,0.014935452
038,service,0.016296875
038,4k,0.01299243
038,show,0.013906842
038,video,0.009492485
038,movie,0.0074122706
039,health,0.046516698
039,datum,0.018573606
039,medical,0.015440357
039,study,0.013587514
039,record,0.013314443
039,app,0.016277092
039,patient,0.010595989
039,heart,0.01047074
039,information,0.010389961
039,access,0.008744919
040,watch,0.066853985
040,apple,0.08299633
040,band,0.022436388
040,ipad,0.01242605
040,color,0.010298044
040,iphone,0.018411558
040,nike,0.007770305
040,sport,0.006404232
040,version,0.007377092
040,series,0.006905491
041,patent,0.0554717
041,court,0.028755471
041,case,0.015605444
041,million,0.01497801
041,appeal,0.012877274
041,file,0.013194733
041,u.s,0.013665638
041,samsung,0.013179737
041,infringe,0.010117511
041,federal,0.009805385
042,pay,0.057831425
042,payment,0.[phone],apple,0.[phone],card,0.[phone],bank,0.[phone],mobile,0.[phone],service,0.[phone],launch,0.[phone],cash,0.[phone],system,0.007823177
043,iphone,0.09637211
043,xs,0.[phone],xr,0.[phone],max,0.[phone],iphones,0.[phone],phone,0.[phone],screen,0.[phone],camera,0.[phone],cost,0.[phone],start,0.0087003885
044,reality,0.029079827
044,augment,0.024051234
044,glass,0.017216371
044,headset,0.0122130085
044,technology,0.013257731
044,virtual,0.010722892
044,report,0.013248625
044,vr,0.008209223
044,company,0.013414709
044,arkit,0.007310575
045,india,0.041013766
045,market,0.019369982
045,country,0.016240975
045,manufacture,0.015293767
045,indian,0.014223426
045,government,0.014619752
045,smartphone,0.010428837
045,iphones,0.011447536
045,price,0.011831264
045,sell,0.009999914
046,student,0.027240817
046,code,0.023720771
046,school,0.016675495
046,app,0.019672377
046,swift,0.011213098
046,education,0.010485485
046,learn,0.0092088925
046,teacher,0.0077763894
046,ipad,0.009883617
046,work,0.008626644
047,store,0.037157405
047,china,0.031715024
047,coronavirus,0.020598935
047,retail,0.018325526
047,close,0.016215634
047,outbreak,0.011349436
047,open,0.0120805
047,march,0.011899721
047,company,0.016675169
047,reopen,0.010079277
048,case,0.04955236
048,battery,0.038055822
048,iphone,0.045127
048,charge,0.017529853
048,xs,0.0147140585
048,hour,0.[phone],xr,0.[phone],airpods,0.[phone],smart,0.[phone],phone,0.[phone],display,0.[phone],japan,0.[phone],screen,0.[phone],million,0.013709737
049,report,0.01622333
049,billion,0.012026421
049,lcd,0.008416432
049,investment,0.008425934
049,year,0.012348184
049,supplier,0.008027187
050,qualcomm,0.059011884
050,chip,0.030050186
050,patent,0.024065083
050,modem,0.017511982
050,intel,0.013204935
050,license,0.012541952
050,court,0.01101789
050,apple,0.05826444
050,legal,0.009713763
050,qualcomm’s,0.008824099
051,airpods,0.091131166
051,wireless,0.0217582
051,noise,0.014906169
051,charge,0.015573771
051,case,0.015671264
051,headphone,0.013741853
051,ear,0.011780463
051,earbuds,0.011482159
051,pair,0.011137629
051,cancellation,0.0081565725
052,homepod,0.044154763
052,speaker,0.044014554
052,smart,0.02776211
052,home,0.02240559
052,music,0.020645024
052,echo,0.01728587
052,siri,0.014975922
052,google,0.013136073
052,amazon,0.012413124
052,play,0.010276558
053,siri,0.06197337
053,assistant,0.019686736
053,voice,0.016552676
053,user,0.015848037
053,recording,0.011964457
053,google,0.012682107
053,contractor,0.010588297
053,review,0.009457363
053,listen,0.008507222
053,audio,0.008156698
054,bug,0.033487193
054,call,0.033064347
054,facetime,0.028846823
054,group,0.020181175
054,feature,0.018219521
054,fix,0.019490458
054,issue,0.01487499
054,update,0.016970748
054,software,0.013719098
054,week,0.012528555
055,tax,0.05480094
055,ireland,0.020451233
055,european,0.019470971
055,pay,0.020177178
055,billion,0.018915819
055,rule,0.0147851305
055,company,0.019950006
055,commission,0.014129804
055,taxis,0.013444695
055,irish,0.011393156
056,charge,0.06399028
056,wireless,0.04650035
056,airpower,0.022620609
056,airpods,0.023430303
056,iphone,0.028241388
056,device,0.017917043
056,watch,0.013251622
056,case,0.01175732
056,mat,0.009518507
056,charger,0.009244909
057,touch,0.03601607
057,ipod,0.031773593
057,bar,0.013382448
057,model,0.0142159695
057,device,0.013455979
057,update,0.013084237
057,nano,0.007071656
057,id,0.0070341253
057,start,0.0076426202
057,product,0.008357098
058,itunes,0.043103963
058,app,0.033789616
058,music,0.028642999
058,window,0.025790371
058,user,0.012458688
058,tv,0.010814898
058,download,0.009274501
058,version,0.009767158
058,movie,0.007986437
058,content,0.008641566
059,price,0.07038995
059,list,0.0258022
059,laptop,0.013032789
059,macbook,0.012932438
059,cost,0.010135499
059,save,0.009308953
059,model,0.01034187
059,amazon,0.0075616445
059,low,0.006601112
059,cut,0.005919215
060,card,0.101044364
060,apple,0.08575938
060,credit,0.037140515
060,pay,0.02196106
060,purchase,0.015876256
060,goldman,0.014921341
060,cash,0.014619505
060,wallet,0.011802285
060,sachs,0.011319914
060,payment,0.010825206
061,drive,0.043163445
061,vehicle,0.032517087
061,test,0.027607877
061,autonomous,0.024170756
061,car,0.022291904
061,project,0.019056322
061,company,0.02238987
061,california,0.014845255
061,report,0.0168028
061,tesla,0.00941309
062,game,0.062533036
062,arcade,0.021661159
062,service,0.023982197
062,app,0.024383403
062,subscription,0.020083958
062,play,0.011325088
062,gaming,0.010085552
062,title,0.008018486
062,tv,0.009532535
062,launch,0.0094698975
063,keyboard,0.076747015
063,macbook,0.036444478
063,key,0.025248097
063,butterfly,0.01652325
063,laptop,0.01644845
063,design,0.01367928
063,magic,0.012126852
063,ipad,0.011566138
063,issue,0.009988628
063,model,0.010923268
064,headphone,0.062069833
064,wireless,0.029828321
064,jack,0.02632846
064,airpods,0.020883434
064,iphone,0.026544238
064,beat,0.017441092
064,lightning,0.012553895
064,audio,0.011868614
064,dongle,0.01136449
064,port,0.011615699
065,iphone,0.06906492
065,red,0.038425162
065,product,0.023865568
065,color,0.019359699
065,launch,0.0134617835
065,black,0.011356705
065,version,0.010867109
065,start,0.010604571
065,white,0.0088790525
065,gold,0.008804172
066,repair,0.07722441
066,part,0.018332088
066,service,0.018750109
066,program,0.015153102
066,authorize,0.013374598
066,shop,0.011739229
066,device,0.014658203
066,apple,0.058168903
066,party,0.009474075
066,provider,0.00899639
067,imac,0.039320957
067,pay,0.020735024
067,mac,0.012790354
067,purchase,0.011783625
067,consumer,0.0095514525
067,magic,0.008230402
067,core,0.007823015
067,computer,0.008025824
067,space,0.007124329
067,interest,0.006890682
068,amazonsee,0.09431252
068,detailsamazon,0.084872775
068,inch,0.030600073
068,smart,0.019929638
068,electric,0.017009806
068,4k,0.016707396
068,hd,0.014955301
068,amazon,0.013590536
068,wireless,0.013954159
068,deal,0.014480925
069,usb,0.054808218
069,cable,0.028524492
069,port,0.02524224
069,lightning,0.020873588
069,adapter,0.02054752
069,charge,0.021551782
069,macbook,0.018840307
069,iphone,0.02074823
069,charger,0.009403703
069,plug,0.008154903
070,map,0.076633275
070,apple,0.06726285
070,google,0.01978271
070,app,0.02013432
070,datum,0.01716758
070,user,0.01442719
070,feature,0.01247398
070,airport,0.008062143
070,search,0.008403845
070,city,0.008007769
071,emoji,0.094650835
071,include,0.022248028
071,ios,0.02023019
071,unicode,0.01492971
071,character,0.013841779
071,emojis,0.012995759
071,update,0.01629206
071,add,0.010937681
071,option,0.01039115
071,people,0.010396789
072,energy,0.056948002
072,renewable,0.028743448
072,power,0.02743535
072,clean,0.02578579
072,supplier,0.018190637
072,company,0.022602005
072,project,0.017007368
072,solar,0.012305859
072,fund,0.00996841
072,facility,0.009334028
073,hill,0.079268105
073,content,0.045555286
073,view,0.044271417
073,news,0.04546526
073,site,0.042643752
073,washington,0.040779855
073,corp,0.040072616
073,capitol,0.03985624
073,communication,0.039825913
073,dc,0.039678793
074,gadget,0.013218559
074,h2,0.012819529
074,band,0.0063866936
074,red,0.005961957
074,search,0.005451927
074,u.s,0.0064333477
074,mac,0.0056475336
074,dollar,0.0044537988
074,inch,0.0067092706
074,bloomberg,0.004952756
075,update,0.08136945
075,market,0.06827895
075,late,0.04514344
075,back,0.0453206
075,story,0.04147361
075,check,0.032470338
075,develope,0.030454244
075,software,0.013274074
075,smartphone,0.011788971
075,ipod,0.011488989
076,subscription,0.0217987
076,service,0.019510655
076,content,0.017108897
076,time,0.01798533
076,share,0.0153759625
076,hill,0.01302609
076,street,0.010960277
076,sell,0.010945422
076,bloomberg,0.010432481
076,plan,0.010315043
077,apple,0.16807273
077,make,0.09762956
077,trillion,0.050481334
077,today,0.04891061
077,valuation,0.040331423
077,pass,0.038492505
077,easy,0.018248288
077,big,0.014668021
077,garageband,0.009268449
077,sense,0.008943232
078,news,0.17999478
078,tech,0.064409874
078,subscription,0.04437847
078,minute,0.041610617
078,magazine,0.027747266
078,service,0.03018505
078,time,0.021890242
078,content,0.019656362
078,publisher,0.016091522
078,read,0.016538084
079,option,0.08060525
079,section,0.061876845
079,menu,0.06103628
079,navigation,0.059212707
079,previous,0.05908766
079,expandable,0.05771602
079,iconit,0.05757336
079,chevron,0.0479445
079,airpods,0.0066496916
079,call,0.0063596163
080,stylesheet,0.076696135
080,samsung,0.014007879
080,gadget,0.011160727
080,touch,0.010727767
080,software,0.010717591
080,series,0.010090317
080,inch,0.010995716
080,tech,0.010205028
080,photo,0.0085213315
080,record,0.008206716
081,function,0.0688571
081,pym,0.0632091
081,theverge,0.06314513
081,device,0.050464895
081,sale,0.04548851
081,https,0.04397406
081,typeof,0.031064969
081,head,0.030759186
081,undefined,0.029945377
081,document.createelement,0.029911041
082,button,0.012192383
082,business,0.012233131
082,facebook,0.010816141
082,cash,0.010360042
082,home,0.009149894
082,promo,0.00867777
082,account,0.0072717564
082,twitter,0.006674453
082,gadget,0.006831534
082,wozniak,0.0062220986
083,apple's,0.2466081
083,chief,0.16377337
083,jackson,0.15991065
083,lisa,0.15631382
083,environmental,0.15600246
083,executive,0.029665418
083,recycle,0.01605965
083,company's,0.00980301
083,shareholder,0.007710714
083,sign,0.0059893127
084,stream,0.042641893
084,tech,0.031577665
084,game,0.019371897
084,developer,0.01854874
084,apple's,0.022345476
084,high,0.017472249
084,microsoft,0.016234564
084,google,0.016517116
084,company,0.020064762
084,fix,0.018323412
085,text,0.50849634
085,h2,0.008713834
085,gadget,0.0078053605
085,twitter,0.004403877
085,band,0.00400969
085,location,0.0035887596
085,people,0.0047824373
085,facetime,0.0034519385
085,denmark,0.0029228963
085,jones,0.002837544
086,text,0.5234453
086,align,0.18873046
086,center,0.17556794
086,uppercase,0.027546367
086,development,0.008878816
086,remove,0.011579727
086,open,0.0081301415
086,denmark,0.0063357386
086,gadget,0.0068471115
086,research,0.0062226746
087,support,0.3345049
087,browser,0.22605227
087,javascript,0.21256417
087,oops,0.21095258
087,safari,0.007868254
087,controller,0.005485772
087,link,0.0015239181
088,web,0.17649254
088,family,0.16421449
088,helvetica,0.15433559
088,ff,0.154333
088,serif,0.15432261
088,condense,0.15432125
088,arial,0.041980524
089,apple,0.9046642
089,apple's,0.025531983
089,apple’s,0.019921713
089,tech,0.016042382
089,aposs,0.008173611
089,subscription,0.00686095
089,easy,0.0049273716
089,bloomberg,0.005304263
089,reuters,0.0036585238
089,major,0.0017377303
090,text,0.64515877
090,center,0.12414583
090,deal,0.028446117
090,promo,0.025908947
090,transform,0.016108893
090,samsung,0.009052143
090,program,0.008068463
090,radius,0.010829066
090,request,0.0074149286
090,storage,0.0064594294
091,text,0.4384866
091,transform,0.28293186
091,uppercase,0.27858153
092,text,0.3908804
092,uppercase,0.33030954
092,transform,0.27881005
093,center,0.10819128
093,deal,0.071675315
093,promo,0.060795806
093,heart,0.030356742
093,request,0.026001956
093,rate,0.023181865
093,id,0.0227584
093,program,0.022628106
093,fix,0.026183533
093,minute,0.021795468
094,3px,0.43620485
094,radius,0.30114272
094,border,0.26265243
095,apple,0.7264906
095,fbi,0.12488618
095,https,0.07954704
095,beta.techcrunch.com,0.06907619
096,border,0.11264223
096,h2,0.039584108
096,center,0.032070354
096,cash,0.021929001
096,twitter,0.012081199
096,shareholder,0.011779894
096,reuters,0.012473945
096,search,0.0111303255
096,bloomberg,0.011574146
096,order,0.011277427
097,border,0.60345906
097,3px,0.27337146
097,radius,0.1231695
098,news,0.037249934
098,jackson,0.016014278
098,lisa,0.015028765
098,privacy,0.013213568
098,button,0.012037061
098,environmental,0.012462596
098,wwdc,0.010617501
098,chief,0.011849978
098,supplier,0.009654062
098,matter,0.008355354
099,fix,0.37314105
099,remove,0.3426423
099,stylesheet,0.28421667
